N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 0 of 1560 [ Fri, 12/6/2013 08:26:58.6337 AM ]
starting sweep 1 of 1560 [ Fri, 12/6/2013 08:26:59.3368 AM ]
starting sweep 2 of 1560 [ Fri, 12/6/2013 08:27:00.0556 AM ]
starting sweep 3 of 1560 [ Fri, 12/6/2013 08:27:00.7743 AM ]
starting sweep 4 of 1560 [ Fri, 12/6/2013 08:27:01.4774 AM ]
starting sweep 5 of 1560 [ Fri, 12/6/2013 08:27:02.1962 AM ]
starting sweep 6 of 1560 [ Fri, 12/6/2013 08:27:02.9149 AM ]
starting sweep 7 of 1560 [ Fri, 12/6/2013 08:27:03.6181 AM ]
starting sweep 8 of 1560 [ Fri, 12/6/2013 08:27:04.3368 AM ]
starting sweep 9 of 1560 [ Fri, 12/6/2013 08:27:05.0399 AM ]
starting sweep 10 of 1560 [ Fri, 12/6/2013 08:27:05.7587 AM ]
starting sweep 11 of 1560 [ Fri, 12/6/2013 08:27:06.4618 AM ]
starting sweep 12 of 1560 [ Fri, 12/6/2013 08:27:07.1806 AM ]
starting sweep 13 of 1560 [ Fri, 12/6/2013 08:27:07.8837 AM ]
starting sweep 14 of 1560 [ Fri, 12/6/2013 08:27:08.6024 AM ]
starting sweep 15 of 1560 [ Fri, 12/6/2013 08:27:09.3056 AM ]
starting sweep 16 of 1560 [ Fri, 12/6/2013 08:27:10.0243 AM ]
starting sweep 17 of 1560 [ Fri, 12/6/2013 08:27:10.7274 AM ]
starting sweep 18 of 1560 [ Fri, 12/6/2013 08:27:11.4462 AM ]
starting sweep 19 of 1560 [ Fri, 12/6/2013 08:27:12.1649 AM ]
starting sweep 20 of 1560 [ Fri, 12/6/2013 08:27:12.8681 AM ]
starting sweep 21 of 1560 [ Fri, 12/6/2013 08:27:13.5868 AM ]
starting sweep 22 of 1560 [ Fri, 12/6/2013 08:27:14.2899 AM ]
