N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Mon, 9/29/2014 08:05:29.0638 AM ]
starting sweep 1 of 1393 [ Mon, 9/29/2014 08:05:29.7826 AM ]
starting sweep 2 of 1393 [ Mon, 9/29/2014 08:05:30.5013 AM ]
starting sweep 3 of 1393 [ Mon, 9/29/2014 08:05:31.2044 AM ]
starting sweep 4 of 1393 [ Mon, 9/29/2014 08:05:31.9076 AM ]
starting sweep 5 of 1393 [ Mon, 9/29/2014 08:05:32.6263 AM ]
starting sweep 6 of 1393 [ Mon, 9/29/2014 08:05:33.3451 AM ]
starting sweep 7 of 1393 [ Mon, 9/29/2014 08:05:34.0482 AM ]
starting sweep 8 of 1393 [ Mon, 9/29/2014 08:05:34.7669 AM ]
starting sweep 9 of 1393 [ Mon, 9/29/2014 08:05:35.4701 AM ]
starting sweep 10 of 1393 [ Mon, 9/29/2014 08:05:36.1888 AM ]
starting sweep 11 of 1393 [ Mon, 9/29/2014 08:05:36.8919 AM ]
starting sweep 12 of 1393 [ Mon, 9/29/2014 08:05:37.6107 AM ]
starting sweep 13 of 1393 [ Mon, 9/29/2014 08:05:38.3294 AM ]
starting sweep 14 of 1393 [ Mon, 9/29/2014 08:05:39.0326 AM ]
starting sweep 15 of 1393 [ Mon, 9/29/2014 08:05:39.7513 AM ]
starting sweep 16 of 1393 [ Mon, 9/29/2014 08:05:40.4701 AM ]
starting sweep 17 of 1393 [ Mon, 9/29/2014 08:05:41.1888 AM ]
starting sweep 18 of 1393 [ Mon, 9/29/2014 08:05:41.9076 AM ]
starting sweep 19 of 1393 [ Mon, 9/29/2014 08:05:42.6263 AM ]
starting sweep 20 of 1393 [ Mon, 9/29/2014 08:05:43.3294 AM ]
starting sweep 21 of 1393 [ Mon, 9/29/2014 08:05:44.0638 AM ]
starting sweep 22 of 1393 [ Mon, 9/29/2014 08:05:44.7826 AM ]
starting sweep 23 of 1393 [ Mon, 9/29/2014 08:05:45.5013 AM ]
