N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:20:23.5312 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:20:24.2343 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:20:24.9531 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:20:25.6562 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:20:26.3593 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:20:27.0781 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:20:27.7812 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:20:28.5000 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:20:29.2031 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:20:29.9218 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:20:30.6250 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:20:31.3437 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:20:32.0468 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:20:32.7500 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:20:33.4687 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:20:34.1718 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:20:34.8750 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:20:35.5937 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:20:36.2968 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:20:37.0000 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:20:37.7187 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:20:38.4218 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:20:39.1250 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:20:39.8437 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:20:40.5468 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:20:41.2500 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:20:41.9531 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:20:42.6875 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:20:43.3906 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:20:44.1093 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:20:44.8125 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:20:45.5156 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:20:46.2187 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:20:46.9375 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:20:47.6406 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:20:48.3593 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:20:49.0625 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:20:49.7656 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:20:50.4843 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:20:51.1875 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:20:51.8906 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:20:52.6093 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:20:53.3125 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:20:54.0312 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:20:54.7343 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:20:55.4375 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:20:56.1406 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:20:56.8593 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:20:57.5625 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:20:58.2656 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:20:58.9843 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:20:59.6875 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:21:00.3906 PM ]
