N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 0 of 1560 [ Tue, 10/1/2013 10:00:06.3852 AM ]
starting sweep 1 of 1560 [ Tue, 10/1/2013 10:00:07.1040 AM ]
starting sweep 2 of 1560 [ Tue, 10/1/2013 10:00:07.8072 AM ]
starting sweep 3 of 1560 [ Tue, 10/1/2013 10:00:08.5261 AM ]
starting sweep 4 of 1560 [ Tue, 10/1/2013 10:00:09.2449 AM ]
starting sweep 5 of 1560 [ Tue, 10/1/2013 10:00:09.9481 AM ]
starting sweep 6 of 1560 [ Tue, 10/1/2013 10:00:10.6669 AM ]
starting sweep 7 of 1560 [ Tue, 10/1/2013 10:00:11.3701 AM ]
starting sweep 8 of 1560 [ Tue, 10/1/2013 10:00:12.0890 AM ]
starting sweep 9 of 1560 [ Tue, 10/1/2013 10:00:12.7922 AM ]
starting sweep 10 of 1560 [ Tue, 10/1/2013 10:00:13.5110 AM ]
starting sweep 11 of 1560 [ Tue, 10/1/2013 10:00:14.2142 AM ]
starting sweep 12 of 1560 [ Tue, 10/1/2013 10:00:14.9330 AM ]
starting sweep 13 of 1560 [ Tue, 10/1/2013 10:00:15.6362 AM ]
starting sweep 14 of 1560 [ Tue, 10/1/2013 10:00:16.3550 AM ]
starting sweep 15 of 1560 [ Tue, 10/1/2013 10:00:17.0583 AM ]
starting sweep 16 of 1560 [ Tue, 10/1/2013 10:00:17.7615 AM ]
starting sweep 17 of 1560 [ Tue, 10/1/2013 10:00:18.4803 AM ]
starting sweep 18 of 1560 [ Tue, 10/1/2013 10:00:19.1991 AM ]
starting sweep 19 of 1560 [ Tue, 10/1/2013 10:00:19.9179 AM ]
starting sweep 20 of 1560 [ Tue, 10/1/2013 10:00:20.6211 AM ]
starting sweep 21 of 1560 [ Tue, 10/1/2013 10:00:21.3400 AM ]
