N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Thu, 9/25/2014 07:58:43.1258 AM ]
starting sweep 1 of 1393 [ Thu, 9/25/2014 07:58:43.8446 AM ]
starting sweep 2 of 1393 [ Thu, 9/25/2014 07:58:44.5477 AM ]
starting sweep 3 of 1393 [ Thu, 9/25/2014 07:58:45.2664 AM ]
starting sweep 4 of 1393 [ Thu, 9/25/2014 07:58:45.9852 AM ]
starting sweep 5 of 1393 [ Thu, 9/25/2014 07:58:46.7039 AM ]
starting sweep 6 of 1393 [ Thu, 9/25/2014 07:58:47.4227 AM ]
starting sweep 7 of 1393 [ Thu, 9/25/2014 07:58:48.1571 AM ]
starting sweep 8 of 1393 [ Thu, 9/25/2014 07:58:48.8602 AM ]
starting sweep 9 of 1393 [ Thu, 9/25/2014 07:58:49.5789 AM ]
starting sweep 10 of 1393 [ Thu, 9/25/2014 07:58:50.2821 AM ]
starting sweep 11 of 1393 [ Thu, 9/25/2014 07:58:51.0008 AM ]
starting sweep 12 of 1393 [ Thu, 9/25/2014 07:58:51.7196 AM ]
starting sweep 13 of 1393 [ Thu, 9/25/2014 07:58:52.4227 AM ]
starting sweep 14 of 1393 [ Thu, 9/25/2014 07:58:53.1414 AM ]
starting sweep 15 of 1393 [ Thu, 9/25/2014 07:58:53.8602 AM ]
starting sweep 16 of 1393 [ Thu, 9/25/2014 07:58:54.5633 AM ]
starting sweep 17 of 1393 [ Thu, 9/25/2014 07:58:55.2977 AM ]
starting sweep 18 of 1393 [ Thu, 9/25/2014 07:58:56.0164 AM ]
starting sweep 19 of 1393 [ Thu, 9/25/2014 07:58:56.7196 AM ]
starting sweep 20 of 1393 [ Thu, 9/25/2014 07:58:57.4227 AM ]
starting sweep 21 of 1393 [ Thu, 9/25/2014 07:58:58.1414 AM ]
starting sweep 22 of 1393 [ Thu, 9/25/2014 07:58:58.8446 AM ]
starting sweep 23 of 1393 [ Thu, 9/25/2014 07:58:59.5633 AM ]
