N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

begin header for RandD1_Ir1_20oct2014_Bposn [ Mon, 10/20/2014 12:36:13.2586 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

begin header for RandD1_Ir1_20oct2014_Bposn [ Mon, 10/20/2014 12:36:30.7452 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Mon, 10/20/2014 12:36:31.4328 PM ]
sweeping platen back and forth 225.0 times at 2.0 RPM
starting sweep 0 of 225 [ Mon, 10/20/2014 12:36:31.4796 PM ]
starting sweep 1 of 225 [ Mon, 10/20/2014 12:36:32.1985 PM ]
starting sweep 2 of 225 [ Mon, 10/20/2014 12:36:32.9173 PM ]
starting sweep 3 of 225 [ Mon, 10/20/2014 12:36:33.6205 PM ]
starting sweep 4 of 225 [ Mon, 10/20/2014 12:36:34.3394 PM ]
starting sweep 5 of 225 [ Mon, 10/20/2014 12:36:35.0426 PM ]
starting sweep 6 of 225 [ Mon, 10/20/2014 12:36:35.7614 PM ]
starting sweep 7 of 225 [ Mon, 10/20/2014 12:36:36.4647 PM ]
starting sweep 8 of 225 [ Mon, 10/20/2014 12:36:37.1835 PM ]
starting sweep 9 of 225 [ Mon, 10/20/2014 12:36:37.9023 PM ]
starting sweep 10 of 225 [ Mon, 10/20/2014 12:36:38.6212 PM ]
starting sweep 11 of 225 [ Mon, 10/20/2014 12:36:39.3244 PM ]
starting sweep 12 of 225 [ Mon, 10/20/2014 12:36:40.0432 PM ]
starting sweep 13 of 225 [ Mon, 10/20/2014 12:36:40.7465 PM ]
starting sweep 14 of 225 [ Mon, 10/20/2014 12:36:41.4653 PM ]
starting sweep 15 of 225 [ Mon, 10/20/2014 12:36:42.1841 PM ]
starting sweep 16 of 225 [ Mon, 10/20/2014 12:36:42.9030 PM ]
starting sweep 17 of 225 [ Mon, 10/20/2014 12:36:43.6218 PM ]
starting sweep 18 of 225 [ Mon, 10/20/2014 12:36:44.3407 PM ]
starting sweep 19 of 225 [ Mon, 10/20/2014 12:36:45.0595 PM ]
starting sweep 20 of 225 [ Mon, 10/20/2014 12:36:45.7783 PM ]
starting sweep 21 of 225 [ Mon, 10/20/2014 12:36:46.4972 PM ]
starting sweep 22 of 225 [ Mon, 10/20/2014 12:36:47.2004 PM ]
starting sweep 23 of 225 [ Mon, 10/20/2014 12:36:47.9192 PM ]
starting sweep 24 of 225 [ Mon, 10/20/2014 12:36:48.6225 PM ]
starting sweep 25 of 225 [ Mon, 10/20/2014 12:36:49.3413 PM ]
starting sweep 26 of 225 [ Mon, 10/20/2014 12:36:50.0601 PM ]
starting sweep 27 of 225 [ Mon, 10/20/2014 12:36:50.7634 PM ]
starting sweep 28 of 225 [ Mon, 10/20/2014 12:36:51.4822 PM ]
starting sweep 29 of 225 [ Mon, 10/20/2014 12:36:52.2010 PM ]
starting sweep 30 of 225 [ Mon, 10/20/2014 12:36:52.9199 PM ]
starting sweep 31 of 225 [ Mon, 10/20/2014 12:36:53.6544 PM ]
starting sweep 32 of 225 [ Mon, 10/20/2014 12:36:54.3576 PM ]
starting sweep 33 of 225 [ Mon, 10/20/2014 12:36:55.0764 PM ]
starting sweep 34 of 225 [ Mon, 10/20/2014 12:36:55.7953 PM ]
starting sweep 35 of 225 [ Mon, 10/20/2014 12:36:56.5141 PM ]
starting sweep 36 of 225 [ Mon, 10/20/2014 12:36:57.2329 PM ]
starting sweep 37 of 225 [ Mon, 10/20/2014 12:36:57.9518 PM ]
starting sweep 38 of 225 [ Mon, 10/20/2014 12:36:58.6706 PM ]
starting sweep 39 of 225 [ Mon, 10/20/2014 12:36:59.3895 PM ]
starting sweep 40 of 225 [ Mon, 10/20/2014 12:37:00.0927 PM ]
starting sweep 41 of 225 [ Mon, 10/20/2014 12:37:00.8115 PM ]
starting sweep 42 of 225 [ Mon, 10/20/2014 12:37:01.5304 PM ]
starting sweep 43 of 225 [ Mon, 10/20/2014 12:37:02.2492 PM ]
starting sweep 44 of 225 [ Mon, 10/20/2014 12:37:02.9524 PM ]
starting sweep 45 of 225 [ Mon, 10/20/2014 12:37:03.6713 PM ]
starting sweep 46 of 225 [ Mon, 10/20/2014 12:37:04.3901 PM ]
starting sweep 47 of 225 [ Mon, 10/20/2014 12:37:05.1089 PM ]
starting sweep 48 of 225 [ Mon, 10/20/2014 12:37:05.8122 PM ]
starting sweep 49 of 225 [ Mon, 10/20/2014 12:37:06.5310 PM ]
starting sweep 50 of 225 [ Mon, 10/20/2014 12:37:07.2342 PM ]
starting sweep 51 of 225 [ Mon, 10/20/2014 12:37:07.9531 PM ]
starting sweep 52 of 225 [ Mon, 10/20/2014 12:37:08.6719 PM ]
starting sweep 53 of 225 [ Mon, 10/20/2014 12:37:09.3907 PM ]
starting sweep 54 of 225 [ Mon, 10/20/2014 12:37:10.0940 PM ]
starting sweep 55 of 225 [ Mon, 10/20/2014 12:37:10.8128 PM ]
starting sweep 56 of 225 [ Mon, 10/20/2014 12:37:11.5316 PM ]
starting sweep 57 of 225 [ Mon, 10/20/2014 12:37:12.2661 PM ]
starting sweep 58 of 225 [ Mon, 10/20/2014 12:37:12.9850 PM ]
starting sweep 59 of 225 [ Mon, 10/20/2014 12:37:13.6882 PM ]
starting sweep 60 of 225 [ Mon, 10/20/2014 12:37:14.4070 PM ]
starting sweep 61 of 225 [ Mon, 10/20/2014 12:37:15.1258 PM ]
starting sweep 62 of 225 [ Mon, 10/20/2014 12:37:15.8447 PM ]
starting sweep 63 of 225 [ Mon, 10/20/2014 12:37:16.5635 PM ]
starting sweep 64 of 225 [ Mon, 10/20/2014 12:37:17.2824 PM ]
starting sweep 65 of 225 [ Mon, 10/20/2014 12:37:17.9856 PM ]
starting sweep 66 of 225 [ Mon, 10/20/2014 12:37:18.6888 PM ]
starting sweep 67 of 225 [ Mon, 10/20/2014 12:37:19.4076 PM ]
starting sweep 68 of 225 [ Mon, 10/20/2014 12:37:20.1265 PM ]
starting sweep 69 of 225 [ Mon, 10/20/2014 12:37:20.8453 PM ]
starting sweep 70 of 225 [ Mon, 10/20/2014 12:37:21.5485 PM ]
starting sweep 71 of 225 [ Mon, 10/20/2014 12:37:22.2674 PM ]
starting sweep 72 of 225 [ Mon, 10/20/2014 12:37:22.9862 PM ]
starting sweep 73 of 225 [ Mon, 10/20/2014 12:37:23.7051 PM ]
starting sweep 74 of 225 [ Mon, 10/20/2014 12:37:24.4083 PM ]
starting sweep 75 of 225 [ Mon, 10/20/2014 12:37:25.1271 PM ]
starting sweep 76 of 225 [ Mon, 10/20/2014 12:37:25.8460 PM ]
starting sweep 77 of 225 [ Mon, 10/20/2014 12:37:26.5492 PM ]
starting sweep 78 of 225 [ Mon, 10/20/2014 12:37:27.2837 PM ]
starting sweep 79 of 225 [ Mon, 10/20/2014 12:37:28.0025 PM ]
starting sweep 80 of 225 [ Mon, 10/20/2014 12:37:28.7213 PM ]
starting sweep 81 of 225 [ Mon, 10/20/2014 12:37:29.4246 PM ]
starting sweep 82 of 225 [ Mon, 10/20/2014 12:37:30.1434 PM ]
starting sweep 83 of 225 [ Mon, 10/20/2014 12:37:30.8622 PM ]
starting sweep 84 of 225 [ Mon, 10/20/2014 12:37:31.5811 PM ]
starting sweep 85 of 225 [ Mon, 10/20/2014 12:37:32.2999 PM ]
starting sweep 86 of 225 [ Mon, 10/20/2014 12:37:33.0031 PM ]
starting sweep 87 of 225 [ Mon, 10/20/2014 12:37:33.7220 PM ]
starting sweep 88 of 225 [ Mon, 10/20/2014 12:37:34.4408 PM ]
starting sweep 89 of 225 [ Mon, 10/20/2014 12:37:35.1440 PM ]
starting sweep 90 of 225 [ Mon, 10/20/2014 12:37:35.8629 PM ]
starting sweep 91 of 225 [ Mon, 10/20/2014 12:37:36.5817 PM ]
starting sweep 92 of 225 [ Mon, 10/20/2014 12:37:37.2849 PM ]
starting sweep 93 of 225 [ Mon, 10/20/2014 12:37:38.0038 PM ]
starting sweep 94 of 225 [ Mon, 10/20/2014 12:37:38.7070 PM ]
starting sweep 95 of 225 [ Mon, 10/20/2014 12:37:39.4258 PM ]
starting sweep 96 of 225 [ Mon, 10/20/2014 12:37:40.1447 PM ]
starting sweep 97 of 225 [ Mon, 10/20/2014 12:37:40.8479 PM ]
starting sweep 98 of 225 [ Mon, 10/20/2014 12:37:41.5667 PM ]
starting sweep 99 of 225 [ Mon, 10/20/2014 12:37:42.2856 PM ]
starting sweep 100 of 225 [ Mon, 10/20/2014 12:37:42.9888 PM ]
starting sweep 101 of 225 [ Mon, 10/20/2014 12:37:43.7076 PM ]
starting sweep 102 of 225 [ Mon, 10/20/2014 12:37:44.4265 PM ]
starting sweep 103 of 225 [ Mon, 10/20/2014 12:37:45.1453 PM ]
starting sweep 104 of 225 [ Mon, 10/20/2014 12:37:45.8485 PM ]
starting sweep 105 of 225 [ Mon, 10/20/2014 12:37:46.5830 PM ]
starting sweep 106 of 225 [ Mon, 10/20/2014 12:37:47.3018 PM ]
starting sweep 107 of 225 [ Mon, 10/20/2014 12:37:48.0207 PM ]
starting sweep 108 of 225 [ Mon, 10/20/2014 12:37:48.7552 PM ]
starting sweep 109 of 225 [ Mon, 10/20/2014 12:37:49.4740 PM ]
starting sweep 110 of 225 [ Mon, 10/20/2014 12:37:50.1928 PM ]
starting sweep 111 of 225 [ Mon, 10/20/2014 12:37:50.9117 PM ]
starting sweep 112 of 225 [ Mon, 10/20/2014 12:37:51.6305 PM ]
starting sweep 113 of 225 [ Mon, 10/20/2014 12:37:52.3337 PM ]
starting sweep 114 of 225 [ Mon, 10/20/2014 12:37:53.0526 PM ]
starting sweep 115 of 225 [ Mon, 10/20/2014 12:37:53.7714 PM ]
starting sweep 116 of 225 [ Mon, 10/20/2014 12:37:54.4903 PM ]
starting sweep 117 of 225 [ Mon, 10/20/2014 12:37:55.2091 PM ]
starting sweep 118 of 225 [ Mon, 10/20/2014 12:37:55.9123 PM ]
starting sweep 119 of 225 [ Mon, 10/20/2014 12:37:56.6312 PM ]
starting sweep 120 of 225 [ Mon, 10/20/2014 12:37:57.3500 PM ]
starting sweep 121 of 225 [ Mon, 10/20/2014 12:37:58.0688 PM ]
starting sweep 122 of 225 [ Mon, 10/20/2014 12:37:58.7877 PM ]
starting sweep 123 of 225 [ Mon, 10/20/2014 12:37:59.4909 PM ]
starting sweep 124 of 225 [ Mon, 10/20/2014 12:38:00.2097 PM ]
starting sweep 125 of 225 [ Mon, 10/20/2014 12:38:00.9286 PM ]
starting sweep 126 of 225 [ Mon, 10/20/2014 12:38:01.6318 PM ]
starting sweep 127 of 225 [ Mon, 10/20/2014 12:38:02.3506 PM ]
starting sweep 128 of 225 [ Mon, 10/20/2014 12:38:03.0695 PM ]
starting sweep 129 of 225 [ Mon, 10/20/2014 12:38:03.7727 PM ]
starting sweep 130 of 225 [ Mon, 10/20/2014 12:38:04.4915 PM ]
