N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 0 of 583 [ Thu, 8/29/2013 12:36:53.8906 PM ]
starting sweep 1 of 583 [ Thu, 8/29/2013 12:36:54.5937 PM ]
starting sweep 2 of 583 [ Thu, 8/29/2013 12:36:55.3125 PM ]
starting sweep 3 of 583 [ Thu, 8/29/2013 12:36:56.0156 PM ]
starting sweep 4 of 583 [ Thu, 8/29/2013 12:36:56.7343 PM ]
starting sweep 5 of 583 [ Thu, 8/29/2013 12:36:57.4531 PM ]
starting sweep 6 of 583 [ Thu, 8/29/2013 12:36:58.1562 PM ]
starting sweep 7 of 583 [ Thu, 8/29/2013 12:36:58.8750 PM ]
starting sweep 8 of 583 [ Thu, 8/29/2013 12:36:59.5781 PM ]
starting sweep 9 of 583 [ Thu, 8/29/2013 12:37:00.2968 PM ]
starting sweep 10 of 583 [ Thu, 8/29/2013 12:37:01.0156 PM ]
starting sweep 11 of 583 [ Thu, 8/29/2013 12:37:01.7187 PM ]
starting sweep 12 of 583 [ Thu, 8/29/2013 12:37:02.4375 PM ]
starting sweep 13 of 583 [ Thu, 8/29/2013 12:37:03.1406 PM ]
starting sweep 14 of 583 [ Thu, 8/29/2013 12:37:03.8593 PM ]
starting sweep 15 of 583 [ Thu, 8/29/2013 12:37:04.5625 PM ]
starting sweep 16 of 583 [ Thu, 8/29/2013 12:37:05.2812 PM ]
starting sweep 17 of 583 [ Thu, 8/29/2013 12:37:06.0000 PM ]
starting sweep 18 of 583 [ Thu, 8/29/2013 12:37:06.7031 PM ]
starting sweep 19 of 583 [ Thu, 8/29/2013 12:37:07.4218 PM ]
starting sweep 20 of 583 [ Thu, 8/29/2013 12:37:08.1250 PM ]
starting sweep 21 of 583 [ Thu, 8/29/2013 12:37:08.8437 PM ]
starting sweep 22 of 583 [ Thu, 8/29/2013 12:37:09.5468 PM ]
starting sweep 23 of 583 [ Thu, 8/29/2013 12:37:10.2656 PM ]
starting sweep 24 of 583 [ Thu, 8/29/2013 12:37:10.9843 PM ]
starting sweep 25 of 583 [ Thu, 8/29/2013 12:37:11.6875 PM ]
starting sweep 26 of 583 [ Thu, 8/29/2013 12:37:12.4062 PM ]
starting sweep 27 of 583 [ Thu, 8/29/2013 12:37:13.1250 PM ]
starting sweep 28 of 583 [ Thu, 8/29/2013 12:37:13.8437 PM ]
starting sweep 29 of 583 [ Thu, 8/29/2013 12:37:14.5468 PM ]
starting sweep 30 of 583 [ Thu, 8/29/2013 12:37:15.2500 PM ]
starting sweep 31 of 583 [ Thu, 8/29/2013 12:37:15.9687 PM ]
starting sweep 32 of 583 [ Thu, 8/29/2013 12:37:16.6875 PM ]
starting sweep 33 of 583 [ Thu, 8/29/2013 12:37:17.3906 PM ]
starting sweep 34 of 583 [ Thu, 8/29/2013 12:37:18.1093 PM ]
starting sweep 35 of 583 [ Thu, 8/29/2013 12:37:18.8125 PM ]
starting sweep 36 of 583 [ Thu, 8/29/2013 12:37:19.5312 PM ]
starting sweep 37 of 583 [ Thu, 8/29/2013 12:37:20.2500 PM ]
starting sweep 38 of 583 [ Thu, 8/29/2013 12:37:20.9531 PM ]
starting sweep 39 of 583 [ Thu, 8/29/2013 12:37:21.6718 PM ]
starting sweep 40 of 583 [ Thu, 8/29/2013 12:37:22.3750 PM ]
starting sweep 41 of 583 [ Thu, 8/29/2013 12:37:23.0937 PM ]
starting sweep 42 of 583 [ Thu, 8/29/2013 12:37:23.7968 PM ]
starting sweep 43 of 583 [ Thu, 8/29/2013 12:37:24.5000 PM ]
starting sweep 44 of 583 [ Thu, 8/29/2013 12:37:25.2343 PM ]
starting sweep 45 of 583 [ Thu, 8/29/2013 12:37:25.9375 PM ]
starting sweep 46 of 583 [ Thu, 8/29/2013 12:37:26.6406 PM ]
starting sweep 47 of 583 [ Thu, 8/29/2013 12:37:27.3593 PM ]
starting sweep 48 of 583 [ Thu, 8/29/2013 12:37:28.0625 PM ]
starting sweep 49 of 583 [ Thu, 8/29/2013 12:37:28.7812 PM ]
starting sweep 50 of 583 [ Thu, 8/29/2013 12:37:29.4843 PM ]
starting sweep 51 of 583 [ Thu, 8/29/2013 12:37:30.2031 PM ]
starting sweep 52 of 583 [ Thu, 8/29/2013 12:37:30.9062 PM ]
starting sweep 53 of 583 [ Thu, 8/29/2013 12:37:31.6250 PM ]
starting sweep 54 of 583 [ Thu, 8/29/2013 12:37:32.3281 PM ]
starting sweep 55 of 583 [ Thu, 8/29/2013 12:37:33.0468 PM ]
