N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Tue, 7/8/2014 07:36:23.9742 AM ]
starting sweep 1 of 940 [ Tue, 7/8/2014 07:36:24.6773 AM ]
starting sweep 2 of 940 [ Tue, 7/8/2014 07:36:25.3961 AM ]
starting sweep 3 of 940 [ Tue, 7/8/2014 07:36:26.1149 AM ]
starting sweep 4 of 940 [ Tue, 7/8/2014 07:36:26.8181 AM ]
starting sweep 5 of 940 [ Tue, 7/8/2014 07:36:27.5369 AM ]
starting sweep 6 of 940 [ Tue, 7/8/2014 07:36:28.2400 AM ]
starting sweep 7 of 940 [ Tue, 7/8/2014 07:36:28.9588 AM ]
starting sweep 8 of 940 [ Tue, 7/8/2014 07:36:29.6776 AM ]
starting sweep 9 of 940 [ Tue, 7/8/2014 07:36:30.3808 AM ]
starting sweep 10 of 940 [ Tue, 7/8/2014 07:36:31.0996 AM ]
starting sweep 11 of 940 [ Tue, 7/8/2014 07:36:31.8184 AM ]
starting sweep 12 of 940 [ Tue, 7/8/2014 07:36:32.5372 AM ]
starting sweep 13 of 940 [ Tue, 7/8/2014 07:36:33.2560 AM ]
starting sweep 14 of 940 [ Tue, 7/8/2014 07:36:33.9591 AM ]
starting sweep 15 of 940 [ Tue, 7/8/2014 07:36:34.6779 AM ]
starting sweep 16 of 940 [ Tue, 7/8/2014 07:36:35.3967 AM ]
starting sweep 17 of 940 [ Tue, 7/8/2014 07:36:36.1780 AM ]
starting sweep 18 of 940 [ Tue, 7/8/2014 07:36:36.8968 AM ]
starting sweep 19 of 940 [ Tue, 7/8/2014 07:36:37.6156 AM ]
starting sweep 20 of 940 [ Tue, 7/8/2014 07:36:38.3187 AM ]
starting sweep 21 of 940 [ Tue, 7/8/2014 07:36:39.0375 AM ]
starting sweep 22 of 940 [ Tue, 7/8/2014 07:36:39.7563 AM ]
starting sweep 23 of 940 [ Tue, 7/8/2014 07:36:40.4751 AM ]
starting sweep 24 of 940 [ Tue, 7/8/2014 07:36:41.1939 AM ]
starting sweep 25 of 940 [ Tue, 7/8/2014 07:36:41.8971 AM ]
starting sweep 26 of 940 [ Tue, 7/8/2014 07:36:42.6159 AM ]
starting sweep 27 of 940 [ Tue, 7/8/2014 07:36:43.3347 AM ]
starting sweep 28 of 940 [ Tue, 7/8/2014 07:36:44.0378 AM ]
starting sweep 29 of 940 [ Tue, 7/8/2014 07:36:44.7566 AM ]
starting sweep 30 of 940 [ Tue, 7/8/2014 07:36:45.4754 AM ]
starting sweep 31 of 940 [ Tue, 7/8/2014 07:36:46.1942 AM ]
starting sweep 32 of 940 [ Tue, 7/8/2014 07:36:46.9130 AM ]
starting sweep 33 of 940 [ Tue, 7/8/2014 07:36:47.6318 AM ]
starting sweep 34 of 940 [ Tue, 7/8/2014 07:36:48.3506 AM ]
starting sweep 35 of 940 [ Tue, 7/8/2014 07:36:49.0694 AM ]
starting sweep 36 of 940 [ Tue, 7/8/2014 07:36:49.7725 AM ]
starting sweep 37 of 940 [ Tue, 7/8/2014 07:36:50.4913 AM ]
