N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Thu, 10/2/2014 10:28:47.8138 AM ]
starting sweep 1 of 1393 [ Thu, 10/2/2014 10:28:48.5326 AM ]
starting sweep 2 of 1393 [ Thu, 10/2/2014 10:28:49.2513 AM ]
starting sweep 3 of 1393 [ Thu, 10/2/2014 10:28:49.9701 AM ]
starting sweep 4 of 1393 [ Thu, 10/2/2014 10:28:50.6888 AM ]
starting sweep 5 of 1393 [ Thu, 10/2/2014 10:28:51.4076 AM ]
starting sweep 6 of 1393 [ Thu, 10/2/2014 10:28:52.1107 AM ]
starting sweep 7 of 1393 [ Thu, 10/2/2014 10:28:52.8294 AM ]
starting sweep 8 of 1393 [ Thu, 10/2/2014 10:28:53.5482 AM ]
starting sweep 9 of 1393 [ Thu, 10/2/2014 10:28:54.2826 AM ]
starting sweep 10 of 1393 [ Thu, 10/2/2014 10:28:55.0013 AM ]
starting sweep 11 of 1393 [ Thu, 10/2/2014 10:28:55.7044 AM ]
starting sweep 12 of 1393 [ Thu, 10/2/2014 10:28:56.4232 AM ]
starting sweep 13 of 1393 [ Thu, 10/2/2014 10:28:57.1419 AM ]
starting sweep 14 of 1393 [ Thu, 10/2/2014 10:28:57.8607 AM ]
starting sweep 15 of 1393 [ Thu, 10/2/2014 10:28:58.5638 AM ]
starting sweep 16 of 1393 [ Thu, 10/2/2014 10:28:59.2826 AM ]
starting sweep 17 of 1393 [ Thu, 10/2/2014 10:29:00.0013 AM ]
starting sweep 18 of 1393 [ Thu, 10/2/2014 10:29:00.7201 AM ]
starting sweep 19 of 1393 [ Thu, 10/2/2014 10:29:01.4232 AM ]
starting sweep 20 of 1393 [ Thu, 10/2/2014 10:29:02.1419 AM ]
starting sweep 21 of 1393 [ Thu, 10/2/2014 10:29:02.8607 AM ]
starting sweep 22 of 1393 [ Thu, 10/2/2014 10:29:03.5638 AM ]
starting sweep 23 of 1393 [ Thu, 10/2/2014 10:29:04.2826 AM ]
starting sweep 24 of 1393 [ Thu, 10/2/2014 10:29:05.0013 AM ]
starting sweep 25 of 1393 [ Thu, 10/2/2014 10:29:05.7201 AM ]
starting sweep 26 of 1393 [ Thu, 10/2/2014 10:29:06.4388 AM ]
