N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Wed, 9/24/2014 08:15:03.3133 AM ]
starting sweep 1 of 1393 [ Wed, 9/24/2014 08:15:04.0321 AM ]
starting sweep 2 of 1393 [ Wed, 9/24/2014 08:15:04.7352 AM ]
starting sweep 3 of 1393 [ Wed, 9/24/2014 08:15:05.4539 AM ]
starting sweep 4 of 1393 [ Wed, 9/24/2014 08:15:06.1727 AM ]
starting sweep 5 of 1393 [ Wed, 9/24/2014 08:15:06.8914 AM ]
starting sweep 6 of 1393 [ Wed, 9/24/2014 08:15:07.5946 AM ]
starting sweep 7 of 1393 [ Wed, 9/24/2014 08:15:08.3289 AM ]
starting sweep 8 of 1393 [ Wed, 9/24/2014 08:15:09.0321 AM ]
starting sweep 9 of 1393 [ Wed, 9/24/2014 08:15:09.7508 AM ]
starting sweep 10 of 1393 [ Wed, 9/24/2014 08:15:10.4696 AM ]
starting sweep 11 of 1393 [ Wed, 9/24/2014 08:15:11.1727 AM ]
starting sweep 12 of 1393 [ Wed, 9/24/2014 08:15:11.8914 AM ]
starting sweep 13 of 1393 [ Wed, 9/24/2014 08:15:12.6258 AM ]
starting sweep 14 of 1393 [ Wed, 9/24/2014 08:15:13.3289 AM ]
starting sweep 15 of 1393 [ Wed, 9/24/2014 08:15:14.0477 AM ]
starting sweep 16 of 1393 [ Wed, 9/24/2014 08:15:14.7664 AM ]
starting sweep 17 of 1393 [ Wed, 9/24/2014 08:15:15.4696 AM ]
starting sweep 18 of 1393 [ Wed, 9/24/2014 08:15:16.2039 AM ]
starting sweep 19 of 1393 [ Wed, 9/24/2014 08:15:16.9071 AM ]
starting sweep 20 of 1393 [ Wed, 9/24/2014 08:15:17.6258 AM ]
starting sweep 21 of 1393 [ Wed, 9/24/2014 08:15:18.3446 AM ]
starting sweep 22 of 1393 [ Wed, 9/24/2014 08:15:19.0633 AM ]
starting sweep 23 of 1393 [ Wed, 9/24/2014 08:15:19.7821 AM ]
starting sweep 24 of 1393 [ Wed, 9/24/2014 08:15:20.5008 AM ]
starting sweep 25 of 1393 [ Wed, 9/24/2014 08:15:21.2039 AM ]
starting sweep 26 of 1393 [ Wed, 9/24/2014 08:15:21.9227 AM ]
starting sweep 27 of 1393 [ Wed, 9/24/2014 08:15:22.6414 AM ]
starting sweep 28 of 1393 [ Wed, 9/24/2014 08:15:23.3602 AM ]
starting sweep 29 of 1393 [ Wed, 9/24/2014 08:15:24.0633 AM ]
starting sweep 30 of 1393 [ Wed, 9/24/2014 08:15:24.7821 AM ]
starting sweep 31 of 1393 [ Wed, 9/24/2014 08:15:25.5008 AM ]
starting sweep 32 of 1393 [ Wed, 9/24/2014 08:15:26.2196 AM ]
starting sweep 33 of 1393 [ Wed, 9/24/2014 08:15:26.9383 AM ]
starting sweep 34 of 1393 [ Wed, 9/24/2014 08:15:27.6571 AM ]
starting sweep 35 of 1393 [ Wed, 9/24/2014 08:15:28.3758 AM ]
starting sweep 36 of 1393 [ Wed, 9/24/2014 08:15:29.0946 AM ]
starting sweep 37 of 1393 [ Wed, 9/24/2014 08:15:29.7977 AM ]
starting sweep 38 of 1393 [ Wed, 9/24/2014 08:15:30.5164 AM ]
starting sweep 39 of 1393 [ Wed, 9/24/2014 08:15:31.2352 AM ]
starting sweep 40 of 1393 [ Wed, 9/24/2014 08:15:31.9383 AM ]
starting sweep 41 of 1393 [ Wed, 9/24/2014 08:15:32.6571 AM ]
starting sweep 42 of 1393 [ Wed, 9/24/2014 08:15:33.3758 AM ]
starting sweep 43 of 1393 [ Wed, 9/24/2014 08:15:34.0789 AM ]
starting sweep 44 of 1393 [ Wed, 9/24/2014 08:15:34.7977 AM ]
starting sweep 45 of 1393 [ Wed, 9/24/2014 08:15:35.5164 AM ]
starting sweep 46 of 1393 [ Wed, 9/24/2014 08:15:36.2352 AM ]
starting sweep 47 of 1393 [ Wed, 9/24/2014 08:15:36.9383 AM ]
starting sweep 48 of 1393 [ Wed, 9/24/2014 08:15:37.6571 AM ]
starting sweep 49 of 1393 [ Wed, 9/24/2014 08:15:38.3602 AM ]
starting sweep 50 of 1393 [ Wed, 9/24/2014 08:15:39.0789 AM ]
starting sweep 51 of 1393 [ Wed, 9/24/2014 08:15:39.7977 AM ]
starting sweep 52 of 1393 [ Wed, 9/24/2014 08:15:40.5164 AM ]
starting sweep 53 of 1393 [ Wed, 9/24/2014 08:15:41.2352 AM ]
starting sweep 54 of 1393 [ Wed, 9/24/2014 08:15:41.9539 AM ]
starting sweep 55 of 1393 [ Wed, 9/24/2014 08:15:42.6571 AM ]
starting sweep 56 of 1393 [ Wed, 9/24/2014 08:15:43.3758 AM ]
starting sweep 57 of 1393 [ Wed, 9/24/2014 08:15:44.0946 AM ]
starting sweep 58 of 1393 [ Wed, 9/24/2014 08:15:44.8133 AM ]
starting sweep 59 of 1393 [ Wed, 9/24/2014 08:15:45.5321 AM ]
starting sweep 60 of 1393 [ Wed, 9/24/2014 08:15:46.2352 AM ]
starting sweep 61 of 1393 [ Wed, 9/24/2014 08:15:46.9539 AM ]
starting sweep 62 of 1393 [ Wed, 9/24/2014 08:15:47.6571 AM ]
starting sweep 63 of 1393 [ Wed, 9/24/2014 08:15:48.3758 AM ]
starting sweep 64 of 1393 [ Wed, 9/24/2014 08:15:49.0946 AM ]
starting sweep 65 of 1393 [ Wed, 9/24/2014 08:15:49.7977 AM ]
starting sweep 66 of 1393 [ Wed, 9/24/2014 08:15:50.5164 AM ]
starting sweep 67 of 1393 [ Wed, 9/24/2014 08:15:51.2352 AM ]
starting sweep 68 of 1393 [ Wed, 9/24/2014 08:15:51.9383 AM ]
starting sweep 69 of 1393 [ Wed, 9/24/2014 08:15:52.6571 AM ]
starting sweep 70 of 1393 [ Wed, 9/24/2014 08:15:53.3602 AM ]
