N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Thu, 9/11/2014 10:40:04.1086 AM ]
starting sweep 1 of 940 [ Thu, 9/11/2014 10:40:04.8117 AM ]
starting sweep 2 of 940 [ Thu, 9/11/2014 10:40:05.5304 AM ]
starting sweep 3 of 940 [ Thu, 9/11/2014 10:40:06.2492 AM ]
starting sweep 4 of 940 [ Thu, 9/11/2014 10:40:06.9523 AM ]
starting sweep 5 of 940 [ Thu, 9/11/2014 10:40:07.6711 AM ]
starting sweep 6 of 940 [ Thu, 9/11/2014 10:40:08.3742 AM ]
starting sweep 7 of 940 [ Thu, 9/11/2014 10:40:09.0929 AM ]
starting sweep 8 of 940 [ Thu, 9/11/2014 10:40:09.8117 AM ]
starting sweep 9 of 940 [ Thu, 9/11/2014 10:40:10.5304 AM ]
starting sweep 10 of 940 [ Thu, 9/11/2014 10:40:11.2492 AM ]
starting sweep 11 of 940 [ Thu, 9/11/2014 10:40:11.9679 AM ]
starting sweep 12 of 940 [ Thu, 9/11/2014 10:40:12.6711 AM ]
starting sweep 13 of 940 [ Thu, 9/11/2014 10:40:13.3898 AM ]
starting sweep 14 of 940 [ Thu, 9/11/2014 10:40:14.0929 AM ]
starting sweep 15 of 940 [ Thu, 9/11/2014 10:40:14.8117 AM ]
starting sweep 16 of 940 [ Thu, 9/11/2014 10:40:15.5304 AM ]
starting sweep 17 of 940 [ Thu, 9/11/2014 10:40:16.2492 AM ]
starting sweep 18 of 940 [ Thu, 9/11/2014 10:40:16.9523 AM ]
starting sweep 19 of 940 [ Thu, 9/11/2014 10:40:17.6711 AM ]
starting sweep 20 of 940 [ Thu, 9/11/2014 10:40:18.3742 AM ]
starting sweep 21 of 940 [ Thu, 9/11/2014 10:40:19.1086 AM ]
starting sweep 22 of 940 [ Thu, 9/11/2014 10:40:19.8117 AM ]
starting sweep 23 of 940 [ Thu, 9/11/2014 10:40:20.5304 AM ]
