N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Aposn

begin header for RandD1_Ir1_20oct2014_Aposn [ Mon, 10/20/2014 12:14:19.9062 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Aposn

begin header for RandD1_Ir1_20oct2014_Aposn [ Mon, 10/20/2014 12:24:59.2656 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Mon, 10/20/2014 12:24:59.7968 PM ]
sweeping platen back and forth 225.0 times at 2.0 RPM
starting sweep 0 of 225 [ Mon, 10/20/2014 12:24:59.8125 PM ]
starting sweep 1 of 225 [ Mon, 10/20/2014 12:25:00.5312 PM ]
starting sweep 2 of 225 [ Mon, 10/20/2014 12:25:01.2500 PM ]
starting sweep 3 of 225 [ Mon, 10/20/2014 12:25:01.9531 PM ]
starting sweep 4 of 225 [ Mon, 10/20/2014 12:25:02.6718 PM ]
starting sweep 5 of 225 [ Mon, 10/20/2014 12:25:03.3906 PM ]
starting sweep 6 of 225 [ Mon, 10/20/2014 12:25:04.1093 PM ]
starting sweep 7 of 225 [ Mon, 10/20/2014 12:25:04.8281 PM ]
starting sweep 8 of 225 [ Mon, 10/20/2014 12:25:05.5312 PM ]
starting sweep 9 of 225 [ Mon, 10/20/2014 12:25:06.2500 PM ]
starting sweep 10 of 225 [ Mon, 10/20/2014 12:25:06.9531 PM ]
starting sweep 11 of 225 [ Mon, 10/20/2014 12:25:07.6718 PM ]
starting sweep 12 of 225 [ Mon, 10/20/2014 12:25:08.3906 PM ]
starting sweep 13 of 225 [ Mon, 10/20/2014 12:25:09.0937 PM ]
starting sweep 14 of 225 [ Mon, 10/20/2014 12:25:09.8125 PM ]
starting sweep 15 of 225 [ Mon, 10/20/2014 12:25:10.5312 PM ]
starting sweep 16 of 225 [ Mon, 10/20/2014 12:25:11.2343 PM ]
starting sweep 17 of 225 [ Mon, 10/20/2014 12:25:11.9531 PM ]
starting sweep 18 of 225 [ Mon, 10/20/2014 12:25:12.6718 PM ]
starting sweep 19 of 225 [ Mon, 10/20/2014 12:25:13.3906 PM ]
starting sweep 20 of 225 [ Mon, 10/20/2014 12:25:14.1093 PM ]
starting sweep 21 of 225 [ Mon, 10/20/2014 12:25:14.8125 PM ]
starting sweep 22 of 225 [ Mon, 10/20/2014 12:25:15.5312 PM ]
starting sweep 23 of 225 [ Mon, 10/20/2014 12:25:16.2343 PM ]
starting sweep 24 of 225 [ Mon, 10/20/2014 12:25:16.9531 PM ]
starting sweep 25 of 225 [ Mon, 10/20/2014 12:25:17.6718 PM ]
starting sweep 26 of 225 [ Mon, 10/20/2014 12:25:18.3750 PM ]
starting sweep 27 of 225 [ Mon, 10/20/2014 12:25:19.0937 PM ]
starting sweep 28 of 225 [ Mon, 10/20/2014 12:25:19.8125 PM ]
starting sweep 29 of 225 [ Mon, 10/20/2014 12:25:20.5312 PM ]
starting sweep 30 of 225 [ Mon, 10/20/2014 12:25:21.2500 PM ]
starting sweep 31 of 225 [ Mon, 10/20/2014 12:25:21.9531 PM ]
starting sweep 32 of 225 [ Mon, 10/20/2014 12:25:22.6718 PM ]
starting sweep 33 of 225 [ Mon, 10/20/2014 12:25:23.3906 PM ]
starting sweep 34 of 225 [ Mon, 10/20/2014 12:25:24.1093 PM ]
starting sweep 35 of 225 [ Mon, 10/20/2014 12:25:24.8281 PM ]
starting sweep 36 of 225 [ Mon, 10/20/2014 12:25:25.5312 PM ]
starting sweep 37 of 225 [ Mon, 10/20/2014 12:25:26.2500 PM ]
starting sweep 38 of 225 [ Mon, 10/20/2014 12:25:26.9531 PM ]
starting sweep 39 of 225 [ Mon, 10/20/2014 12:25:27.6718 PM ]
starting sweep 40 of 225 [ Mon, 10/20/2014 12:25:28.3906 PM ]
starting sweep 41 of 225 [ Mon, 10/20/2014 12:25:29.0937 PM ]
starting sweep 42 of 225 [ Mon, 10/20/2014 12:25:29.8125 PM ]
starting sweep 43 of 225 [ Mon, 10/20/2014 12:25:30.5312 PM ]
starting sweep 44 of 225 [ Mon, 10/20/2014 12:25:31.2343 PM ]
starting sweep 45 of 225 [ Mon, 10/20/2014 12:25:31.9531 PM ]
starting sweep 46 of 225 [ Mon, 10/20/2014 12:25:32.6718 PM ]
starting sweep 47 of 225 [ Mon, 10/20/2014 12:25:33.3750 PM ]
starting sweep 48 of 225 [ Mon, 10/20/2014 12:25:34.0937 PM ]
starting sweep 49 of 225 [ Mon, 10/20/2014 12:25:34.8125 PM ]
starting sweep 50 of 225 [ Mon, 10/20/2014 12:25:35.5156 PM ]
starting sweep 51 of 225 [ Mon, 10/20/2014 12:25:36.2343 PM ]
starting sweep 52 of 225 [ Mon, 10/20/2014 12:25:36.9375 PM ]
starting sweep 53 of 225 [ Mon, 10/20/2014 12:25:37.6562 PM ]
starting sweep 54 of 225 [ Mon, 10/20/2014 12:25:38.3750 PM ]
starting sweep 55 of 225 [ Mon, 10/20/2014 12:25:39.0781 PM ]
