N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Thu, 7/10/2014 08:56:41.6946 AM ]
starting sweep 1 of 940 [ Thu, 7/10/2014 08:56:42.4133 AM ]
starting sweep 2 of 940 [ Thu, 7/10/2014 08:56:43.1164 AM ]
starting sweep 3 of 940 [ Thu, 7/10/2014 08:56:43.8352 AM ]
starting sweep 4 of 940 [ Thu, 7/10/2014 08:56:44.5539 AM ]
starting sweep 5 of 940 [ Thu, 7/10/2014 08:56:45.2727 AM ]
starting sweep 6 of 940 [ Thu, 7/10/2014 08:56:45.9758 AM ]
starting sweep 7 of 940 [ Thu, 7/10/2014 08:56:46.6946 AM ]
starting sweep 8 of 940 [ Thu, 7/10/2014 08:56:47.4133 AM ]
starting sweep 9 of 940 [ Thu, 7/10/2014 08:56:48.1164 AM ]
starting sweep 10 of 940 [ Thu, 7/10/2014 08:56:48.8352 AM ]
starting sweep 11 of 940 [ Thu, 7/10/2014 08:56:49.5383 AM ]
starting sweep 12 of 940 [ Thu, 7/10/2014 08:56:50.2571 AM ]
starting sweep 13 of 940 [ Thu, 7/10/2014 08:56:50.9758 AM ]
starting sweep 14 of 940 [ Thu, 7/10/2014 08:56:51.6789 AM ]
starting sweep 15 of 940 [ Thu, 7/10/2014 08:56:52.4133 AM ]
starting sweep 16 of 940 [ Thu, 7/10/2014 08:56:53.1164 AM ]
starting sweep 17 of 940 [ Thu, 7/10/2014 08:56:53.8352 AM ]
starting sweep 18 of 940 [ Thu, 7/10/2014 08:56:54.5383 AM ]
starting sweep 19 of 940 [ Thu, 7/10/2014 08:56:55.2571 AM ]
starting sweep 20 of 940 [ Thu, 7/10/2014 08:56:55.9602 AM ]
starting sweep 21 of 940 [ Thu, 7/10/2014 08:56:56.6789 AM ]
starting sweep 22 of 940 [ Thu, 7/10/2014 08:56:57.3821 AM ]
starting sweep 23 of 940 [ Thu, 7/10/2014 08:56:58.1008 AM ]
starting sweep 24 of 940 [ Thu, 7/10/2014 08:56:58.8039 AM ]
starting sweep 25 of 940 [ Thu, 7/10/2014 08:56:59.5227 AM ]
starting sweep 26 of 940 [ Thu, 7/10/2014 08:57:00.2414 AM ]
starting sweep 27 of 940 [ Thu, 7/10/2014 08:57:00.9446 AM ]
starting sweep 28 of 940 [ Thu, 7/10/2014 08:57:01.6633 AM ]
starting sweep 29 of 940 [ Thu, 7/10/2014 08:57:02.3821 AM ]
starting sweep 30 of 940 [ Thu, 7/10/2014 08:57:03.0852 AM ]
starting sweep 31 of 940 [ Thu, 7/10/2014 08:57:03.8039 AM ]
starting sweep 32 of 940 [ Thu, 7/10/2014 08:57:04.5227 AM ]
starting sweep 33 of 940 [ Thu, 7/10/2014 08:57:05.2258 AM ]
starting sweep 34 of 940 [ Thu, 7/10/2014 08:57:05.9289 AM ]
starting sweep 35 of 940 [ Thu, 7/10/2014 08:57:06.6477 AM ]
starting sweep 36 of 940 [ Thu, 7/10/2014 08:57:07.3508 AM ]
starting sweep 37 of 940 [ Thu, 7/10/2014 08:57:08.0696 AM ]
starting sweep 38 of 940 [ Thu, 7/10/2014 08:57:08.7727 AM ]
starting sweep 39 of 940 [ Thu, 7/10/2014 08:57:09.4914 AM ]
starting sweep 40 of 940 [ Thu, 7/10/2014 08:57:10.2102 AM ]
starting sweep 41 of 940 [ Thu, 7/10/2014 08:57:10.9289 AM ]
starting sweep 42 of 940 [ Thu, 7/10/2014 08:57:11.6477 AM ]
starting sweep 43 of 940 [ Thu, 7/10/2014 08:57:12.3664 AM ]
starting sweep 44 of 940 [ Thu, 7/10/2014 08:57:13.0696 AM ]
starting sweep 45 of 940 [ Thu, 7/10/2014 08:57:13.7727 AM ]
starting sweep 46 of 940 [ Thu, 7/10/2014 08:57:14.4914 AM ]
starting sweep 47 of 940 [ Thu, 7/10/2014 08:57:15.2102 AM ]
starting sweep 48 of 940 [ Thu, 7/10/2014 08:57:15.9133 AM ]
starting sweep 49 of 940 [ Thu, 7/10/2014 08:57:16.6321 AM ]
starting sweep 50 of 940 [ Thu, 7/10/2014 08:57:17.3508 AM ]
starting sweep 51 of 940 [ Thu, 7/10/2014 08:57:18.0696 AM ]
starting sweep 52 of 940 [ Thu, 7/10/2014 08:57:18.7727 AM ]
starting sweep 53 of 940 [ Thu, 7/10/2014 08:57:19.4914 AM ]
starting sweep 54 of 940 [ Thu, 7/10/2014 08:57:20.1946 AM ]
starting sweep 55 of 940 [ Thu, 7/10/2014 08:57:20.9133 AM ]
starting sweep 56 of 940 [ Thu, 7/10/2014 08:57:21.6321 AM ]
starting sweep 57 of 940 [ Thu, 7/10/2014 08:57:22.3352 AM ]
starting sweep 58 of 940 [ Thu, 7/10/2014 08:57:23.0539 AM ]
starting sweep 59 of 940 [ Thu, 7/10/2014 08:57:23.7571 AM ]
starting sweep 60 of 940 [ Thu, 7/10/2014 08:57:24.4758 AM ]
starting sweep 61 of 940 [ Thu, 7/10/2014 08:57:25.1946 AM ]
starting sweep 62 of 940 [ Thu, 7/10/2014 08:57:25.8977 AM ]
starting sweep 63 of 940 [ Thu, 7/10/2014 08:57:26.6164 AM ]
starting sweep 64 of 940 [ Thu, 7/10/2014 08:57:27.3352 AM ]
starting sweep 65 of 940 [ Thu, 7/10/2014 08:57:28.0383 AM ]
starting sweep 66 of 940 [ Thu, 7/10/2014 08:57:28.7571 AM ]
starting sweep 67 of 940 [ Thu, 7/10/2014 08:57:29.4602 AM ]
starting sweep 68 of 940 [ Thu, 7/10/2014 08:57:30.1789 AM ]
starting sweep 69 of 940 [ Thu, 7/10/2014 08:57:30.8977 AM ]
starting sweep 70 of 940 [ Thu, 7/10/2014 08:57:31.6008 AM ]
starting sweep 71 of 940 [ Thu, 7/10/2014 08:57:32.3196 AM ]
starting sweep 72 of 940 [ Thu, 7/10/2014 08:57:33.0383 AM ]
starting sweep 73 of 940 [ Thu, 7/10/2014 08:57:33.7571 AM ]
starting sweep 74 of 940 [ Thu, 7/10/2014 08:57:34.4758 AM ]
starting sweep 75 of 940 [ Thu, 7/10/2014 08:57:35.1789 AM ]
starting sweep 76 of 940 [ Thu, 7/10/2014 08:57:35.8977 AM ]
starting sweep 77 of 940 [ Thu, 7/10/2014 08:57:36.6008 AM ]
starting sweep 78 of 940 [ Thu, 7/10/2014 08:57:37.3196 AM ]
starting sweep 79 of 940 [ Thu, 7/10/2014 08:57:38.0383 AM ]
starting sweep 80 of 940 [ Thu, 7/10/2014 08:57:38.7571 AM ]
starting sweep 81 of 940 [ Thu, 7/10/2014 08:57:39.4602 AM ]
starting sweep 82 of 940 [ Thu, 7/10/2014 08:57:40.1789 AM ]
starting sweep 83 of 940 [ Thu, 7/10/2014 08:57:40.8821 AM ]
starting sweep 84 of 940 [ Thu, 7/10/2014 08:57:41.6164 AM ]
starting sweep 85 of 940 [ Thu, 7/10/2014 08:57:42.3352 AM ]
starting sweep 86 of 940 [ Thu, 7/10/2014 08:57:43.0383 AM ]
starting sweep 87 of 940 [ Thu, 7/10/2014 08:57:43.7571 AM ]
starting sweep 88 of 940 [ Thu, 7/10/2014 08:57:44.4758 AM ]
starting sweep 89 of 940 [ Thu, 7/10/2014 08:57:45.1946 AM ]
