N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Wed, 10/1/2014 08:07:35.8607 AM ]
starting sweep 1 of 1393 [ Wed, 10/1/2014 08:07:36.5638 AM ]
starting sweep 2 of 1393 [ Wed, 10/1/2014 08:07:37.2826 AM ]
starting sweep 3 of 1393 [ Wed, 10/1/2014 08:07:38.0013 AM ]
starting sweep 4 of 1393 [ Wed, 10/1/2014 08:07:38.7044 AM ]
starting sweep 5 of 1393 [ Wed, 10/1/2014 08:07:39.4232 AM ]
starting sweep 6 of 1393 [ Wed, 10/1/2014 08:07:40.1263 AM ]
starting sweep 7 of 1393 [ Wed, 10/1/2014 08:07:40.8451 AM ]
starting sweep 8 of 1393 [ Wed, 10/1/2014 08:07:41.5482 AM ]
starting sweep 9 of 1393 [ Wed, 10/1/2014 08:07:42.2669 AM ]
starting sweep 10 of 1393 [ Wed, 10/1/2014 08:07:42.9857 AM ]
starting sweep 11 of 1393 [ Wed, 10/1/2014 08:07:43.7044 AM ]
starting sweep 12 of 1393 [ Wed, 10/1/2014 08:07:44.4076 AM ]
starting sweep 13 of 1393 [ Wed, 10/1/2014 08:07:45.1263 AM ]
starting sweep 14 of 1393 [ Wed, 10/1/2014 08:07:45.8294 AM ]
starting sweep 15 of 1393 [ Wed, 10/1/2014 08:07:46.5482 AM ]
starting sweep 16 of 1393 [ Wed, 10/1/2014 08:07:47.2669 AM ]
starting sweep 17 of 1393 [ Wed, 10/1/2014 08:07:47.9857 AM ]
starting sweep 18 of 1393 [ Wed, 10/1/2014 08:07:48.7044 AM ]
starting sweep 19 of 1393 [ Wed, 10/1/2014 08:07:49.4232 AM ]
starting sweep 20 of 1393 [ Wed, 10/1/2014 08:07:50.1263 AM ]
starting sweep 21 of 1393 [ Wed, 10/1/2014 08:07:50.8451 AM ]
starting sweep 22 of 1393 [ Wed, 10/1/2014 08:07:51.5482 AM ]
starting sweep 23 of 1393 [ Wed, 10/1/2014 08:07:52.2669 AM ]
starting sweep 24 of 1393 [ Wed, 10/1/2014 08:07:52.9701 AM ]
starting sweep 25 of 1393 [ Wed, 10/1/2014 08:07:53.6888 AM ]
starting sweep 26 of 1393 [ Wed, 10/1/2014 08:07:54.4076 AM ]
starting sweep 27 of 1393 [ Wed, 10/1/2014 08:07:55.1107 AM ]
starting sweep 28 of 1393 [ Wed, 10/1/2014 08:07:55.8294 AM ]
starting sweep 29 of 1393 [ Wed, 10/1/2014 08:07:56.5326 AM ]
starting sweep 30 of 1393 [ Wed, 10/1/2014 08:07:57.2357 AM ]
starting sweep 31 of 1393 [ Wed, 10/1/2014 08:07:57.9544 AM ]
starting sweep 32 of 1393 [ Wed, 10/1/2014 08:07:58.6732 AM ]
starting sweep 33 of 1393 [ Wed, 10/1/2014 08:07:59.3763 AM ]
starting sweep 34 of 1393 [ Wed, 10/1/2014 08:08:00.0951 AM ]
starting sweep 35 of 1393 [ Wed, 10/1/2014 08:08:00.8138 AM ]
starting sweep 36 of 1393 [ Wed, 10/1/2014 08:08:01.5326 AM ]
starting sweep 37 of 1393 [ Wed, 10/1/2014 08:08:02.2513 AM ]
starting sweep 38 of 1393 [ Wed, 10/1/2014 08:08:02.9701 AM ]
starting sweep 39 of 1393 [ Wed, 10/1/2014 08:08:03.6732 AM ]
starting sweep 40 of 1393 [ Wed, 10/1/2014 08:08:04.3919 AM ]
starting sweep 41 of 1393 [ Wed, 10/1/2014 08:08:05.1107 AM ]
starting sweep 42 of 1393 [ Wed, 10/1/2014 08:08:05.8138 AM ]
starting sweep 43 of 1393 [ Wed, 10/1/2014 08:08:06.5326 AM ]
starting sweep 44 of 1393 [ Wed, 10/1/2014 08:08:07.2513 AM ]
starting sweep 45 of 1393 [ Wed, 10/1/2014 08:08:07.9544 AM ]
starting sweep 46 of 1393 [ Wed, 10/1/2014 08:08:08.6732 AM ]
starting sweep 47 of 1393 [ Wed, 10/1/2014 08:08:09.3919 AM ]
starting sweep 48 of 1393 [ Wed, 10/1/2014 08:08:10.0951 AM ]
starting sweep 49 of 1393 [ Wed, 10/1/2014 08:08:10.8138 AM ]
starting sweep 50 of 1393 [ Wed, 10/1/2014 08:08:11.5169 AM ]
starting sweep 51 of 1393 [ Wed, 10/1/2014 08:08:12.2357 AM ]
starting sweep 52 of 1393 [ Wed, 10/1/2014 08:08:12.9544 AM ]
starting sweep 53 of 1393 [ Wed, 10/1/2014 08:08:13.6732 AM ]
starting sweep 54 of 1393 [ Wed, 10/1/2014 08:08:14.3763 AM ]
starting sweep 55 of 1393 [ Wed, 10/1/2014 08:08:15.0951 AM ]
starting sweep 56 of 1393 [ Wed, 10/1/2014 08:08:15.8138 AM ]
starting sweep 57 of 1393 [ Wed, 10/1/2014 08:08:16.5326 AM ]
starting sweep 58 of 1393 [ Wed, 10/1/2014 08:08:17.2357 AM ]
starting sweep 59 of 1393 [ Wed, 10/1/2014 08:08:17.9544 AM ]
starting sweep 60 of 1393 [ Wed, 10/1/2014 08:08:18.6576 AM ]
starting sweep 61 of 1393 [ Wed, 10/1/2014 08:08:19.3763 AM ]
starting sweep 62 of 1393 [ Wed, 10/1/2014 08:08:20.0794 AM ]
starting sweep 63 of 1393 [ Wed, 10/1/2014 08:08:20.7982 AM ]
starting sweep 64 of 1393 [ Wed, 10/1/2014 08:08:21.5013 AM ]
