N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 12:54:36.8296 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 01:05:27.4546 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 10/24/2014 01:05:28.0171 PM ]
sweeping platen back and forth 174.0 times at 2.001 RPM
starting sweep 0 of 174 [ Fri, 10/24/2014 01:05:28.0639 PM ]
starting sweep 1 of 174 [ Fri, 10/24/2014 01:05:28.7671 PM ]
starting sweep 2 of 174 [ Fri, 10/24/2014 01:05:29.4858 PM ]
starting sweep 3 of 174 [ Fri, 10/24/2014 01:05:30.1889 PM ]
starting sweep 4 of 174 [ Fri, 10/24/2014 01:05:30.9077 PM ]
starting sweep 5 of 174 [ Fri, 10/24/2014 01:05:31.6108 PM ]
starting sweep 6 of 174 [ Fri, 10/24/2014 01:05:32.3296 PM ]
starting sweep 7 of 174 [ Fri, 10/24/2014 01:05:33.0483 PM ]
starting sweep 8 of 174 [ Fri, 10/24/2014 01:05:33.7514 PM ]
starting sweep 9 of 174 [ Fri, 10/24/2014 01:05:34.4702 PM ]
starting sweep 10 of 174 [ Fri, 10/24/2014 01:05:35.1889 PM ]
starting sweep 11 of 174 [ Fri, 10/24/2014 01:05:35.9077 PM ]
starting sweep 12 of 174 [ Fri, 10/24/2014 01:05:36.6108 PM ]
starting sweep 13 of 174 [ Fri, 10/24/2014 01:05:37.3452 PM ]
starting sweep 14 of 174 [ Fri, 10/24/2014 01:05:38.0639 PM ]
starting sweep 15 of 174 [ Fri, 10/24/2014 01:05:38.7671 PM ]
starting sweep 16 of 174 [ Fri, 10/24/2014 01:05:39.4858 PM ]
starting sweep 17 of 174 [ Fri, 10/24/2014 01:05:40.1889 PM ]
starting sweep 18 of 174 [ Fri, 10/24/2014 01:05:40.9077 PM ]
starting sweep 19 of 174 [ Fri, 10/24/2014 01:05:41.6264 PM ]
starting sweep 20 of 174 [ Fri, 10/24/2014 01:05:42.3452 PM ]
starting sweep 21 of 174 [ Fri, 10/24/2014 01:05:43.0639 PM ]
starting sweep 22 of 174 [ Fri, 10/24/2014 01:05:43.7827 PM ]
