N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

begin header for RandD2_TiN_20feb2013_Run2 [ Wed, 2/20/2013 10:09:18.6821 AM ]
N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

begin header for RandD2_TiN_20feb2013_Run2 [ Wed, 2/20/2013 10:16:24.8676 AM ]
N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

starting layer 1
starting bilayer 1
ofsetting platen back -0.0 degrees
ofsetting rotary stage back -45.0 degrees
sweeping slave axis platen at 0.0 angle at 0.0 RPM
opening shutter 1 [ Wed, 2/20/2013 10:16:27.6958 AM ]
sweeping rotary stage back and forth 240.0 times at 1.0 RPM
starting sweep 0 of 240 [ Wed, 2/20/2013 10:16:27.7115 AM ]
starting sweep 1 of 240 [ Wed, 2/20/2013 10:16:42.7744 AM ]
starting sweep 2 of 240 [ Wed, 2/20/2013 10:16:57.8218 AM ]
starting sweep 3 of 240 [ Wed, 2/20/2013 10:17:12.8692 AM ]
starting sweep 4 of 240 [ Wed, 2/20/2013 10:17:27.9321 AM ]
starting sweep 5 of 240 [ Wed, 2/20/2013 10:17:42.9795 AM ]
starting sweep 6 of 240 [ Wed, 2/20/2013 10:17:58.0425 AM ]
starting sweep 7 of 240 [ Wed, 2/20/2013 10:18:13.1055 AM ]
starting sweep 8 of 240 [ Wed, 2/20/2013 10:18:28.1528 AM ]
starting sweep 9 of 240 [ Wed, 2/20/2013 10:18:43.2002 AM ]
starting sweep 10 of 240 [ Wed, 2/20/2013 10:18:58.2632 AM ]
starting sweep 11 of 240 [ Wed, 2/20/2013 10:19:13.3105 AM ]
starting sweep 12 of 240 [ Wed, 2/20/2013 10:19:28.3735 AM ]
starting sweep 13 of 240 [ Wed, 2/20/2013 10:19:43.4208 AM ]
starting sweep 14 of 240 [ Wed, 2/20/2013 10:19:58.4838 AM ]
starting sweep 15 of 240 [ Wed, 2/20/2013 10:20:13.5312 AM ]
starting sweep 16 of 240 [ Wed, 2/20/2013 10:20:28.5785 AM ]
starting sweep 17 of 240 [ Wed, 2/20/2013 10:20:43.6415 AM ]
starting sweep 18 of 240 [ Wed, 2/20/2013 10:20:58.7045 AM ]
starting sweep 19 of 240 [ Wed, 2/20/2013 10:21:13.7519 AM ]
starting sweep 20 of 240 [ Wed, 2/20/2013 10:21:28.8148 AM ]
starting sweep 21 of 240 [ Wed, 2/20/2013 10:21:43.8622 AM ]
starting sweep 22 of 240 [ Wed, 2/20/2013 10:21:58.9252 AM ]
starting sweep 23 of 240 [ Wed, 2/20/2013 10:22:13.9725 AM ]
starting sweep 24 of 240 [ Wed, 2/20/2013 10:22:29.0199 AM ]
starting sweep 25 of 240 [ Wed, 2/20/2013 10:22:44.0829 AM ]
starting sweep 26 of 240 [ Wed, 2/20/2013 10:22:59.1459 AM ]
starting sweep 27 of 240 [ Wed, 2/20/2013 10:23:14.1932 AM ]
starting sweep 28 of 240 [ Wed, 2/20/2013 10:23:29.2562 AM ]
starting sweep 29 of 240 [ Wed, 2/20/2013 10:23:44.3036 AM ]
starting sweep 30 of 240 [ Wed, 2/20/2013 10:23:59.3509 AM ]
starting sweep 31 of 240 [ Wed, 2/20/2013 10:24:14.4139 AM ]
starting sweep 32 of 240 [ Wed, 2/20/2013 10:24:29.4613 AM ]
starting sweep 33 of 240 [ Wed, 2/20/2013 10:24:44.5086 AM ]
starting sweep 34 of 240 [ Wed, 2/20/2013 10:24:59.5560 AM ]
starting sweep 35 of 240 [ Wed, 2/20/2013 10:25:14.6189 AM ]
starting sweep 36 of 240 [ Wed, 2/20/2013 10:25:29.6663 AM ]
starting sweep 37 of 240 [ Wed, 2/20/2013 10:25:44.7137 AM ]
starting sweep 38 of 240 [ Wed, 2/20/2013 10:25:59.7766 AM ]
starting sweep 39 of 240 [ Wed, 2/20/2013 10:26:14.8396 AM ]
starting sweep 40 of 240 [ Wed, 2/20/2013 10:26:29.8870 AM ]
starting sweep 41 of 240 [ Wed, 2/20/2013 10:26:44.9500 AM ]
starting sweep 42 of 240 [ Wed, 2/20/2013 10:26:59.9973 AM ]
starting sweep 43 of 240 [ Wed, 2/20/2013 10:27:15.0447 AM ]
starting sweep 44 of 240 [ Wed, 2/20/2013 10:27:30.1077 AM ]
starting sweep 45 of 240 [ Wed, 2/20/2013 10:27:45.1550 AM ]
starting sweep 46 of 240 [ Wed, 2/20/2013 10:28:00.2180 AM ]
starting sweep 47 of 240 [ Wed, 2/20/2013 10:28:15.2654 AM ]
starting sweep 48 of 240 [ Wed, 2/20/2013 10:28:30.3283 AM ]
starting sweep 49 of 240 [ Wed, 2/20/2013 10:28:45.3757 AM ]
starting sweep 50 of 240 [ Wed, 2/20/2013 10:29:00.4387 AM ]
starting sweep 51 of 240 [ Wed, 2/20/2013 10:29:15.4860 AM ]
starting sweep 52 of 240 [ Wed, 2/20/2013 10:29:30.5334 AM ]
starting sweep 53 of 240 [ Wed, 2/20/2013 10:29:45.5807 AM ]
starting sweep 54 of 240 [ Wed, 2/20/2013 10:30:00.6281 AM ]
starting sweep 55 of 240 [ Wed, 2/20/2013 10:30:15.6911 AM ]
starting sweep 56 of 240 [ Wed, 2/20/2013 10:30:30.7384 AM ]
starting sweep 57 of 240 [ Wed, 2/20/2013 10:30:45.8014 AM ]
starting sweep 58 of 240 [ Wed, 2/20/2013 10:31:00.8488 AM ]
starting sweep 59 of 240 [ Wed, 2/20/2013 10:31:15.9118 AM ]
starting sweep 60 of 240 [ Wed, 2/20/2013 10:31:30.9747 AM ]
starting sweep 61 of 240 [ Wed, 2/20/2013 10:31:46.0377 AM ]
starting sweep 62 of 240 [ Wed, 2/20/2013 10:32:01.1007 AM ]
starting sweep 63 of 240 [ Wed, 2/20/2013 10:32:16.1481 AM ]
starting sweep 64 of 240 [ Wed, 2/20/2013 10:32:31.1954 AM ]
starting sweep 65 of 240 [ Wed, 2/20/2013 10:32:46.2428 AM ]
starting sweep 66 of 240 [ Wed, 2/20/2013 10:33:01.2901 AM ]
starting sweep 67 of 240 [ Wed, 2/20/2013 10:33:16.3531 AM ]
starting sweep 68 of 240 [ Wed, 2/20/2013 10:33:31.4005 AM ]
starting sweep 69 of 240 [ Wed, 2/20/2013 10:33:46.4478 AM ]
starting sweep 70 of 240 [ Wed, 2/20/2013 10:34:01.5108 AM ]
starting sweep 71 of 240 [ Wed, 2/20/2013 10:34:16.5738 AM ]
starting sweep 72 of 240 [ Wed, 2/20/2013 10:34:31.6211 AM ]
starting sweep 73 of 240 [ Wed, 2/20/2013 10:34:46.6685 AM ]
starting sweep 74 of 240 [ Wed, 2/20/2013 10:35:01.7159 AM ]
starting sweep 75 of 240 [ Wed, 2/20/2013 10:35:16.7788 AM ]
starting sweep 76 of 240 [ Wed, 2/20/2013 10:35:31.8262 AM ]
starting sweep 77 of 240 [ Wed, 2/20/2013 10:35:46.8892 AM ]
starting sweep 78 of 240 [ Wed, 2/20/2013 10:36:01.9365 AM ]
starting sweep 79 of 240 [ Wed, 2/20/2013 10:36:16.9995 AM ]
starting sweep 80 of 240 [ Wed, 2/20/2013 10:36:32.0469 AM ]
starting sweep 81 of 240 [ Wed, 2/20/2013 10:36:47.0942 AM ]
starting sweep 82 of 240 [ Wed, 2/20/2013 10:37:02.1572 AM ]
starting sweep 83 of 240 [ Wed, 2/20/2013 10:37:17.2046 AM ]
starting sweep 84 of 240 [ Wed, 2/20/2013 10:37:32.2676 AM ]
starting sweep 85 of 240 [ Wed, 2/20/2013 10:37:47.3149 AM ]
starting sweep 86 of 240 [ Wed, 2/20/2013 10:38:02.3623 AM ]
starting sweep 87 of 240 [ Wed, 2/20/2013 10:38:17.4096 AM ]
starting sweep 88 of 240 [ Wed, 2/20/2013 10:38:32.4726 AM ]
starting sweep 89 of 240 [ Wed, 2/20/2013 10:38:47.5200 AM ]
starting sweep 90 of 240 [ Wed, 2/20/2013 10:39:02.5829 AM ]
starting sweep 91 of 240 [ Wed, 2/20/2013 10:39:17.6303 AM ]
starting sweep 92 of 240 [ Wed, 2/20/2013 10:39:32.6777 AM ]
starting sweep 93 of 240 [ Wed, 2/20/2013 10:39:47.7406 AM ]
starting sweep 94 of 240 [ Wed, 2/20/2013 10:40:02.8036 AM ]
starting sweep 95 of 240 [ Wed, 2/20/2013 10:40:17.8510 AM ]
starting sweep 96 of 240 [ Wed, 2/20/2013 10:40:32.9140 AM ]
