N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 0 of 430 [ Thu, 8/29/2013 08:28:24.3556 AM ]
starting sweep 1 of 430 [ Thu, 8/29/2013 08:28:25.0588 AM ]
starting sweep 2 of 430 [ Thu, 8/29/2013 08:28:25.7775 AM ]
starting sweep 3 of 430 [ Thu, 8/29/2013 08:28:26.4807 AM ]
starting sweep 4 of 430 [ Thu, 8/29/2013 08:28:27.1994 AM ]
starting sweep 5 of 430 [ Thu, 8/29/2013 08:28:27.9026 AM ]
starting sweep 6 of 430 [ Thu, 8/29/2013 08:28:28.6214 AM ]
starting sweep 7 of 430 [ Thu, 8/29/2013 08:28:29.3245 AM ]
starting sweep 8 of 430 [ Thu, 8/29/2013 08:28:30.0433 AM ]
starting sweep 9 of 430 [ Thu, 8/29/2013 08:28:30.7464 AM ]
starting sweep 10 of 430 [ Thu, 8/29/2013 08:28:31.4652 AM ]
starting sweep 11 of 430 [ Thu, 8/29/2013 08:28:32.1840 AM ]
starting sweep 12 of 430 [ Thu, 8/29/2013 08:28:32.8871 AM ]
starting sweep 13 of 430 [ Thu, 8/29/2013 08:28:33.6059 AM ]
starting sweep 14 of 430 [ Thu, 8/29/2013 08:28:34.3090 AM ]
starting sweep 15 of 430 [ Thu, 8/29/2013 08:28:35.0278 AM ]
starting sweep 16 of 430 [ Thu, 8/29/2013 08:28:35.7310 AM ]
starting sweep 17 of 430 [ Thu, 8/29/2013 08:28:36.4497 AM ]
starting sweep 18 of 430 [ Thu, 8/29/2013 08:28:37.1685 AM ]
starting sweep 19 of 430 [ Thu, 8/29/2013 08:28:37.8717 AM ]
starting sweep 20 of 430 [ Thu, 8/29/2013 08:28:38.5904 AM ]
starting sweep 21 of 430 [ Thu, 8/29/2013 08:28:39.2936 AM ]
starting sweep 22 of 430 [ Thu, 8/29/2013 08:28:40.0124 AM ]
starting sweep 23 of 430 [ Thu, 8/29/2013 08:28:40.7311 AM ]
starting sweep 24 of 430 [ Thu, 8/29/2013 08:28:41.4343 AM ]
starting sweep 25 of 430 [ Thu, 8/29/2013 08:28:42.1374 AM ]
starting sweep 26 of 430 [ Thu, 8/29/2013 08:28:42.8562 AM ]
