N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 0 of 414 [ Tue, 3/12/2013 10:15:32.9492 AM ]
starting sweep 1 of 414 [ Tue, 3/12/2013 10:15:33.6679 AM ]
starting sweep 2 of 414 [ Tue, 3/12/2013 10:15:34.3711 AM ]
starting sweep 3 of 414 [ Tue, 3/12/2013 10:15:35.0742 AM ]
starting sweep 4 of 414 [ Tue, 3/12/2013 10:15:35.7929 AM ]
starting sweep 5 of 414 [ Tue, 3/12/2013 10:15:36.4961 AM ]
starting sweep 6 of 414 [ Tue, 3/12/2013 10:15:37.2148 AM ]
starting sweep 7 of 414 [ Tue, 3/12/2013 10:15:37.9179 AM ]
starting sweep 8 of 414 [ Tue, 3/12/2013 10:15:38.6367 AM ]
starting sweep 9 of 414 [ Tue, 3/12/2013 10:15:39.3398 AM ]
starting sweep 10 of 414 [ Tue, 3/12/2013 10:15:40.0586 AM ]
starting sweep 11 of 414 [ Tue, 3/12/2013 10:15:40.7617 AM ]
starting sweep 12 of 414 [ Tue, 3/12/2013 10:15:41.4804 AM ]
starting sweep 13 of 414 [ Tue, 3/12/2013 10:15:42.1836 AM ]
starting sweep 14 of 414 [ Tue, 3/12/2013 10:15:42.9023 AM ]
starting sweep 15 of 414 [ Tue, 3/12/2013 10:15:43.6211 AM ]
starting sweep 16 of 414 [ Tue, 3/12/2013 10:15:44.3242 AM ]
starting sweep 17 of 414 [ Tue, 3/12/2013 10:15:45.0273 AM ]
starting sweep 18 of 414 [ Tue, 3/12/2013 10:15:45.7461 AM ]
starting sweep 19 of 414 [ Tue, 3/12/2013 10:15:46.4492 AM ]
starting sweep 20 of 414 [ Tue, 3/12/2013 10:15:47.1679 AM ]
starting sweep 21 of 414 [ Tue, 3/12/2013 10:15:47.8711 AM ]
starting sweep 22 of 414 [ Tue, 3/12/2013 10:15:48.5898 AM ]
starting sweep 23 of 414 [ Tue, 3/12/2013 10:15:49.2929 AM ]
starting sweep 24 of 414 [ Tue, 3/12/2013 10:15:50.0117 AM ]
starting sweep 25 of 414 [ Tue, 3/12/2013 10:15:50.7148 AM ]
