N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Mon, 7/14/2014 08:30:14.3508 AM ]
starting sweep 1 of 940 [ Mon, 7/14/2014 08:30:15.0852 AM ]
starting sweep 2 of 940 [ Mon, 7/14/2014 08:30:15.7883 AM ]
starting sweep 3 of 940 [ Mon, 7/14/2014 08:30:16.5071 AM ]
starting sweep 4 of 940 [ Mon, 7/14/2014 08:30:17.2102 AM ]
starting sweep 5 of 940 [ Mon, 7/14/2014 08:30:17.9289 AM ]
starting sweep 6 of 940 [ Mon, 7/14/2014 08:30:18.6477 AM ]
starting sweep 7 of 940 [ Mon, 7/14/2014 08:30:19.3508 AM ]
starting sweep 8 of 940 [ Mon, 7/14/2014 08:30:20.0696 AM ]
starting sweep 9 of 940 [ Mon, 7/14/2014 08:30:20.7883 AM ]
starting sweep 10 of 940 [ Mon, 7/14/2014 08:30:21.5071 AM ]
starting sweep 11 of 940 [ Mon, 7/14/2014 08:30:22.2102 AM ]
starting sweep 12 of 940 [ Mon, 7/14/2014 08:30:22.9289 AM ]
starting sweep 13 of 940 [ Mon, 7/14/2014 08:30:23.6477 AM ]
starting sweep 14 of 940 [ Mon, 7/14/2014 08:30:24.3664 AM ]
starting sweep 15 of 940 [ Mon, 7/14/2014 08:30:25.0696 AM ]
starting sweep 16 of 940 [ Mon, 7/14/2014 08:30:25.7883 AM ]
starting sweep 17 of 940 [ Mon, 7/14/2014 08:30:26.5071 AM ]
starting sweep 18 of 940 [ Mon, 7/14/2014 08:30:27.2102 AM ]
starting sweep 19 of 940 [ Mon, 7/14/2014 08:30:27.9289 AM ]
starting sweep 20 of 940 [ Mon, 7/14/2014 08:30:28.6321 AM ]
starting sweep 21 of 940 [ Mon, 7/14/2014 08:30:29.3508 AM ]
starting sweep 22 of 940 [ Mon, 7/14/2014 08:30:30.0852 AM ]
