N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Wed, 7/9/2014 07:30:57.5227 AM ]
starting sweep 1 of 940 [ Wed, 7/9/2014 07:30:58.2258 AM ]
starting sweep 2 of 940 [ Wed, 7/9/2014 07:30:58.9446 AM ]
starting sweep 3 of 940 [ Wed, 7/9/2014 07:30:59.6633 AM ]
starting sweep 4 of 940 [ Wed, 7/9/2014 07:31:00.3664 AM ]
starting sweep 5 of 940 [ Wed, 7/9/2014 07:31:01.0852 AM ]
starting sweep 6 of 940 [ Wed, 7/9/2014 07:31:01.7883 AM ]
starting sweep 7 of 940 [ Wed, 7/9/2014 07:31:02.5227 AM ]
starting sweep 8 of 940 [ Wed, 7/9/2014 07:31:03.2414 AM ]
starting sweep 9 of 940 [ Wed, 7/9/2014 07:31:03.9446 AM ]
starting sweep 10 of 940 [ Wed, 7/9/2014 07:31:04.6633 AM ]
starting sweep 11 of 940 [ Wed, 7/9/2014 07:31:05.3821 AM ]
starting sweep 12 of 940 [ Wed, 7/9/2014 07:31:06.0852 AM ]
starting sweep 13 of 940 [ Wed, 7/9/2014 07:31:06.8196 AM ]
starting sweep 14 of 940 [ Wed, 7/9/2014 07:31:07.5383 AM ]
starting sweep 15 of 940 [ Wed, 7/9/2014 07:31:08.2414 AM ]
starting sweep 16 of 940 [ Wed, 7/9/2014 07:31:08.9602 AM ]
starting sweep 17 of 940 [ Wed, 7/9/2014 07:31:09.6789 AM ]
starting sweep 18 of 940 [ Wed, 7/9/2014 07:31:10.3977 AM ]
starting sweep 19 of 940 [ Wed, 7/9/2014 07:31:11.1164 AM ]
starting sweep 20 of 940 [ Wed, 7/9/2014 07:31:11.8196 AM ]
starting sweep 21 of 940 [ Wed, 7/9/2014 07:31:12.5383 AM ]
starting sweep 22 of 940 [ Wed, 7/9/2014 07:31:13.2571 AM ]
starting sweep 23 of 940 [ Wed, 7/9/2014 07:31:13.9602 AM ]
starting sweep 24 of 940 [ Wed, 7/9/2014 07:31:14.6789 AM ]
